Отметка времени,Ячейка с BOT_CONFIG
23.11.2020 22:32:13,
23.11.2020 22:47:44,"BOT_CONFIG = {
    'intents' : {
        'hello': {
            'examples' : ['Привет','Добрый день','Шалом','Здравствуйте'],
            'responses' : ['Привет, человек' , 'Доброго времение суток']
        },
        'bye': {
            'examples' : ['Пока','До свидания','Досвидания','Прощайте'],
            'responses' : ['Счастливо' , 'Ещё увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'weather': {
            'examples' : ['В моём городе', 'Будут ли осадки', 'Завтра с утра'],
            'responses' : ['Сейчас погода в вашем городе равна: ', 'Ожидается дождь', 'С утра ожидается:']
        },
        'exchangerate': {
            'examples' : ['usd', 'eur', 'bitcoin'],
            'responses' : ['25 руб', '33 руб', 'можно позволить']
        },
        'ideatime': {
            'examples' : ['Афоризм', 'Пословица', 'Шутка'],
            'responses' : ['Минутка', 'Работа не волк, в лес не убежит', 'Век живи, век учись']
        },
        'liferecipe': {
            'examples' : ['Грустно', 'Скучно', 'Злюсь'],
            'responses' : ['Поешь', 'Выпей', 'Да лан, чё ты, норм же всё']
        },
        'philosophy': {
            'examples' : ['Кто ты', 'Зачем ты здесь', 'Ты существуешь'],
            'responses' : ['Имеет ли это значение, имеет ли значение что-либо', 'Зачем задавать вопросы, на которые ты не захочешь узнать ответа', 'Я?Где?Когда?']
        }
        
    },
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 22:48:25,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'how_are_you56234': {
            'examples': ['Как дела', 'Че каво', 'Вазап', 'Как сам'],
            'responses': ['У меня всё супер гуд!', 'Дела отлично!', 'Сегодня что-то не очень.']
        },
        'how_your_day89347': {
            'examples': ['Как прошел день', 'Как день', 'Какие новости'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'how_are_you_feeling74447': {
            'examples': ['Что ты чуствуешь', 'Ты можешь думать'],
            'responses': ['Я почти умею думать и чувствовать.', 'Я еще не могу чувствовать и думать.']
        },
        'do_you_want_play8679435': {
            'examples': ['Сыграем', 'Поиграем', 'Играть', 'Давай поиграем', 'Давай сыграем'],
            'responses': ['Давай, а во что?', 'Во что будем играть?']
        },
        'code_phrase978457': {
            'examples': ['Секрет-ааа', 'Секрет-ббб'],
            'responses': ['Вы ввели секретную фразу, за Вами выехал ОМОН!', 'Введена секретная фраза, лучше заприте дверь.']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 22:55:34,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'how_are_you': {
            'examples':['Как дела?', 'Как жизнь?', 'Как живеться?'],
            'responses':['Все супер, как и всегда', 'Очень круто, спасибо', 'Все хорошо, спасибо']
        },
        'help_me': {
            'examples':['Помоги мне', 'Мне нужна помощь', 'Ты можешь мне помочь?', 'Не могли бы вы мне помочь?'],
            'responses': ['С чем вам помочь?', 'Какую помощь вам предоставить?', 'Что мне нужно сделать?', 'Как мне вам помочь?']            
        },
        'info':{
            'examples':['Предаставь информацию', 'Покажи что ты умеешь', 'Что ты умеешь?', 'Ты много чего умеешь?'],
            'responses':['Я могу сделать все что в моих способностях', 'Я умею не много, но могу быстро научится чему нибудь новому!']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 23:03:27,"_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте',""саламмалейкум"",""здарова"",""дратути"",""хай"",""аригато"",""приветствую""],
            'responses': ['Привет, человек', 'Доброго времени суток',""саламчик"",""уалейкум-ассалам"",""алоха"",""салеметсызбе""]
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте',""покеда"",""давай""],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь',""гуд бай"",""досвидос""]
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще',
        ""давай попроще,у меня мозги растаяли уже!"",
        ""запарил,объясни легче!""
    ]
}"
23.11.2020 23:18:39,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'names': {
            'examples': ['Как тебя зовут', 'Твое имя'],
            'responses': ['Алиса', 'Петр', 'Тот-чье-имя-нельзя-называть', 'Не Ваше дело']
        },
        'mood': {
            'examples': ['Как у тебя дела', 'Как настроение'],
            'responses': ['Лучше всех!', 'Все ОК!', 'По тихой грусти', 'Ничего']
        },
        'books': {
            'examples': ['Ты любишь читать', 'Какая твоя любимая книга'],
            'responses': ['Да', 'Нет', 'Мечтают ли андроиды об электроовцах']
        },
        'films': {
            'examples': ['Ты любишь смотреть фильмы', 'Какой твой любимый сериал'],
            'responses': ['Да. Я обожаю фильм ""ОНА""', 'Фильмы и сериалы это не для меня', 'Я больше по сериалам.""Мир дикого запада меня покорил.']
        },
        'humor': {
            'examples': ['Расскажи шутку', 'Расскажи анекдот'],
            'responses': ['Сколько программистов надо, чтобы вкрутить одну лампочку? – Ни одного. В этом случае отсутствие света – проблема на стороне железа.',
                          'У меня была одна проблема, поэтому я решил написать программу, которая её решит. Теперь у меня есть 1 проблема, 9 ошибок и 12 предупреждений.как']
        },
    },
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 23:28:08,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Здоровеньки булы', 'Нихао', 'Здорово', 'Приветствую', 'Всем доброго дня', 'Привет честной компании', 'Хай', 'Гутен морген', 'Привет, железяка', 'Здорово, чурбан электронный'],
            'responses': ['Привет, человек', 'Доброго времени суток', 'И вам хорошего дня', 'Поехали', 'Рад знакомству', 'Вам тут понравится', 'Поехали', 'И Вам доброго здравия']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Не поминайте лихом', 'Прощевайте, панове', 'Да пребудет с тобой Сила', 'До завтра', 'Увидимся', 'Не грусти без меня'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Был рад знакомству. Надеюсь, Вы скоро вернётесь', 'Жаль с Вами расставаться. Надеюсь, это не надолго', 'До скорой встречи', 'Я буду без Вас скучать', 'Нам вас будет не хватать']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 23:36:28,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'ask price' : {
            'examples': ['Почём','Сколько стоит','За что отдашь'],
            'responses': ['Пока не знаю','Ещё на завезли','Уже распродали']
        },
        'operator request' : {
            'examples': ['Дайте человека','Позовите администратора','Ты тупой бот','Заколебал','Бездушная ты машина'],
            'responses': ['Переключаю...','Минутку']
        },
        'name request' : {
            'examples': ['Ты кто','Как звать','Как тебя зовут'],
            'responses': ['Я бот','Меня зовут бот']
        },
        'options request' : {
            'examples': ['Что умеешь','Как пользоваться','Помощь'],
            'responses': ['Я могу лишь поддерживать простую беседу']
        },
        'mood' : {
            'examples': ['Как дела','Чё как','Как жизнь'],
            'responses': ['Норм','Ничё так','Всё пучком','Замечательно']
        },
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 23:39:31,BOT_CONFIG
23.11.2020 23:50:19,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Хэлоу', 'Здарова!'],
            'responses': ['Привет, человек', 'Приветик в этом чатике))', 'Давно тебя не видел', 'Привет, готов тебе помочь', 'Вижу тебя как на яву']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Всего хорошего', 'До встречи', 'Пока-пока'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Алфидерзейн', 'На связи', 'Спишемся']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}
"
23.11.2020 23:52:12,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте', 'Хэлоу', 'Здарова!'],
            'responses': ['Привет, человек', 'Приветик в этом чатике))', 'Давно тебя не видел', 'Привет, готов тебе помочь', 'Вижу тебя как на яву']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Всего хорошего', 'До встречи', 'Пока-пока'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Алфидерзейн', 'На связи', 'Спишемся']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
23.11.2020 23:52:56,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'problem': {
            'examples': ['Как дела?', 'Как самочувствие?', 'Как настроение?', 'Как ты?'],
            'responses': ['Нормально', 'Не жалуюсь', 'Спасибо, что спросили.', 'Ваши молитвами']    
        },
        'hobby': {
            'examples': ['Ты слушаешь музыку?', 'Ты читаешь книги?', 'Или ты любишь фильмы?'],
            'responses': ['Не особо', 'Мне некогда', 'Я люблю танцевать', 'Мыльные пузыри - мой конек!']
        },
        'singer': {
            'examples': ['Ты Бузова?', 'Руки Вверх', 'Сектор Газа', 'Артур Пирожков'],
            'responses': ['Вы о чем?!', 'Переверните пластинку, пожалуйста', 'О, прям класс!', 'Бедные, мои соседи']
        },
        'attractions': {
            'examples': ['Как пройти в библиотеку?', 'Где тут улица Красных фонарей?', 'Питер далеко от Москвы?'],
            'responses': ['Дорога дальняя', 'А по Вам не скажешь', 'Ее не найдете', 'Четыре квартала и направо']
        },
        'stories': {
            'examples': ['Расскажи анекдот', 'Спой', 'А сказки ты знаешь?'],
            'responses': ['Что-то в тягость', 'Знаешь про колобка?', 'Это не моё']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 0:10:00,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Приветствую', 'Приветики', 'Привет, бро', 'Дарова', 'Прет', 'Че как', 'Приветствую вас',
                         'Добрый день', 'Доброго дня', 'Доброе утро', 'Доброго утра', 'Добрый вечер', 'Доброго вечера',
                         'С добрым утром', 'С добрым вечером', 'Сердечно рад вам', 'Сердечный привет вам', 'Сколько лет сколько зим',
                         'Доброй ночи', 'Доброе время суток', 'Доброго времени суток', 'Доброго здоровья', 'Доброго здравия',
                         'Здравствуйте', 'Здравствуй', 'Здорово чувак', 'Здорово', 'Здоровеньки булы', 'Здравия желаю',
                         'Шалом','Какие люди', 'Трям', 'Здрям', 'Дратути', 'Вечер в хату', 'Какая встреча', 'моё почтение',
                         'Приятный вечер', 'Приятный день', 'Дозвольте приветствовать Вас', 'Рад вам', 'Рад вас видеть',
                         'Рад вас приветствовать', 'Тысячу лет вас не видел', 'Какая встреча', 'Приветик', 'Мир вашему дому',
                         'Я пришел с миром', 'Благословенен будь твой день', 'Однако здравствуйте', 'приятно видеть тебя снова',
                         'рад видеть тебя снова', 'рад видеть снова', 'рад встрече', 'прив', 
                         'нихао', 'бонжур', 'алоха', 'салям', 'ассалам алейкум', 'шелом', 'Салам', 'Хай', 'Хеллоу', 'Салют'],
            'responses': ['Привет, человек!', 'Приветствую Вас!', 'Здравствуйте', 'Моё почтение!', 'Благословенен будь твой день!', 
                          'Доброго времени суток', 'Рад встрече']
        },
        'bye': {
            'examples': ['Пока', 'пока-пока', 'Хао', 'Чао', 'Покедава', 'покедова', 'пакеда', 'бывай', 'удачи', 'изыйди', 'исчезни',
                         'отвали', 'умри', 'скройся', 'удались', 'свали', 'сдохни', 'гудбай', 'адьос', 'оревуар', 'абьенто',
                         'аривидерчи', 'ауфидерзейн', 'аривидерчи', 'бай', 'байбай',
                         'Досвидания', 'До свидания', 'Досвидос', 'До завтра', 'До встречи', 'До скорого', 'Всего доброго', 'До утра',
                         'До вечера', 'Увидимся', 'Всего хорошего', 'Удачи', 'Береги себя', 'Всего наилучшего', 'Всех благ', 'Счастливо', 'Досвидули',
                         'Счастливо оставаться', 'Прощайте'],
                         
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь', 'Спасибо за приятную беседу',]
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 0:25:49,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привяу', 'Здрасьте', 'Хай', 'Здарова', 'Приветухи'],
            'responses': ['Привет, сто лет в обед', 'Здрасьте, забор покрасьте', 'Хай Бро', 'Здоровей видали', 'Приветухи - Вяжут Ухи']
        },
        'bye': {
            'examples': ['Споки Ноки', 'До завтра', 'Увидимся', 'Не болей'],
            'responses': ['Чава Какава', 'Покеда', 'Чао', 'Полный Обнял', 'Досвидос', 'Пиши Исчо']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 0:27:18,привет
24.11.2020 0:31:53,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся', 'Если что, я тут. Возвращайтесь']
        },
        'napoleon': {
            'examples': ['какой рост был у Наполеона', 'какого роста Наполеон Бонапарт', 'рост Наполеона'],
            'responses': ['168 см']
        },
        'snoop_dog': {
            'examples': ['какое настоящее имя Снуп Дога', 'как зовут Снуп Дога', 'реальное имя Snoop Dogg'],
            'responses': ['Ке́лвин Кордоза́р Бро́дус-мла́дший', 'Calvin Cordozar Broadus Jr.']
        },
        'hot_dog': {
            'examples': ['почему хот-дог так называется', 'откуда взялось название хот-дог'],
            'responses': ['История гласит о том, что некий мясник из Франкфурта придумал длинные и тонкие колбаски, ставшие прототипом современных сосисок. Изготовитель назвал свое творение «dachshund», что в переводе с немецкого означает «такса»']
        },
        'putin': {
            'examples': ['когда родился Путин', 'когда день рождения у Владимира Путина'],
            'responses': ['7 октября 1952 г.']
        },
        'santa_barbara': {
            'examples': ['сколько серий в сериале Санта Барбара', 'из скольки серий состоит Санта Барбара'],
            'responses': ['2137 серий']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}"
24.11.2020 0:32:01,"           BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Шалом', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Доброго времени суток']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Счастливо', 'Еще увидимся',
                          'Если что, я тут. Возвращайтесь']
        },
        'bot_name': {
            'examples': ['Как тебя зовут', 'Как твое имя',
                         'как к тебе обращаться'],
            'responses': ['Можете меня называть просто - ЧатБот',
                          'Называйте меня так, как Вам удобно',
                          'Не знаю, еще в раздумьях']            
        },
        'what_cen_you_do' : {
            'examples': ['что ты умеешь', 'что ты можешь', 'для чего ты'],
            'responses': ['Могу ответить на несколько вопросов',
                          'Я много что могу, проверим?', 'Могу поболтать']
        },
        'thanks' : {
            'examples': ['спасибо', 'благодарю', 'понял, спасибо',
                        'хорошо, спасибо', 'большое спасибо'],
            'responses': ['Всегда пожалуйста!', 'Не зачто! Обращайтесь..',
                          'Не стоит благодарности!', 'Пожалуйста!']
        },
        'help_me' : {
            'examples': ['Помоги мне', 'нужна помощь', 'ты можешь помочь',
                        'хелп ми', 'помоги'],
            'responses': ['Конечно! Что случилось?', 'Да, я к Вашим услугам',
                          'Уточните, какой у Вас вопрос.', 'Да, конечно']
        },
        'not_that' : {
            'examples': ['Это не то что я хотел', 'ты мне не помог',
                         'я спрашивал о другом', 'я имел ввиду другое'],
            'responses': ['Уточните вопрос, я постараюсь помочь',
                         'Сожалею, попробуйте переформулировать вопрос']
        }
    },
    
    'failure_phrases': [
        'Попробуйте написать по другому',
        'Что-то непонятно',
        'Я же всего лишь бот. Сформулируйте попроще'
    ]
}
"
